#TYPE Selected.System.IO.DirectoryInfo
"FullName","Name","Extension"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\moment","moment",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ms","ms",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\mute-stream","mute-stream",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\nan","nan",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\nanoid","nanoid",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\nanotimer","nanotimer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\napi-postinstall","napi-postinstall",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\natural-compare","natural-compare",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\negotiator","negotiator",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\node-addon-api","node-addon-api",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\node-cron","node-cron",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\node-fetch","node-fetch",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\node-gyp-build","node-gyp-build",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\node-int64","node-int64",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\node-releases","node-releases",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\node-source-walk","node-source-walk",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\normalize-path","normalize-path",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\normalize-url","normalize-url",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\npm-run-path","npm-run-path",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\nth-check","nth-check",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\object-assign","object-assign",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\object-inspect","object-inspect",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\on-finished","on-finished",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\once","once",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\onetime","onetime",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\open","open",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\opentracing","opentracing",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ora","ora",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\p-cancelable","p-cancelable",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\p-limit","p-limit",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\p-locate","p-locate",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\p-try","p-try",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\package-json-from-dist","package-json-from-dist",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pako","pako",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\parse-json","parse-json",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\parse5","parse5",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\parse5-htmlparser2-tree-adapter","parse5-htmlparser2-tree-adapter",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\parse5-parser-stream","parse5-parser-stream",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\parseurl","parseurl",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\path-exists","path-exists",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\path-is-absolute","path-is-absolute",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\path-key","path-key",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\path-parse","path-parse",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\path-scurry","path-scurry",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\path-to-regexp","path-to-regexp",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pg","pg",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pg-cloudflare","pg-cloudflare",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pg-connection-string","pg-connection-string",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pg-int8","pg-int8",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pg-pool","pg-pool",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pg-protocol","pg-protocol",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pg-types","pg-types",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pgpass","pgpass",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\picocolors","picocolors",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\picomatch","picomatch",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pirates","pirates",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pkg-dir","pkg-dir",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\playwright","playwright",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\playwright-core","playwright-core",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\postcss","postcss",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\postcss-values-parser","postcss-values-parser",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\postgres-array","postgres-array",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\postgres-bytea","postgres-bytea",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\postgres-date","postgres-date",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\postgres-interval","postgres-interval",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\precinct","precinct",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\present","present",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pretty-format","pretty-format",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\prom-client","prom-client",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\protobufjs","protobufjs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\proxy-addr","proxy-addr",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pump","pump",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\pure-rand","pure-rand",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\qs","qs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\quick-lru","quick-lru",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\quote-unquote","quote-unquote",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\range-parser","range-parser",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\raw-body","raw-body",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\rc","rc",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\react-is","react-is",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\readdirp","readdirp",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\require-directory","require-directory",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\requirejs","requirejs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\requirejs-config-file","requirejs-config-file",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\resolve","resolve",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\resolve-alpn","resolve-alpn",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\resolve-cwd","resolve-cwd",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\resolve-dependency-path","resolve-dependency-path",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\resolve-from","resolve-from",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\responselike","responselike",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\restore-cursor","restore-cursor",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\router","router",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\run-applescript","run-applescript",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\safe-buffer","safe-buffer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\safer-buffer","safer-buffer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\sass-lookup","sass-lookup",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\seedrandom","seedrandom",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\semver","semver",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\send","send",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\serve-static","serve-static",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\setprototypeof","setprototypeof",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\shebang-command","shebang-command",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\shebang-regex","shebang-regex",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\side-channel","side-channel",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\side-channel-list","side-channel-list",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\side-channel-map","side-channel-map",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\side-channel-weakmap","side-channel-weakmap",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\signal-exit","signal-exit",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\slash","slash",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\socket.io-client","socket.io-client",".io-client"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\socket.io-parser","socket.io-parser",".io-parser"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\socketio-wildcard","socketio-wildcard",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\source-map","source-map",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\source-map-js","source-map-js",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\source-map-support","source-map-support",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\split2","split2",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\sprintf-js","sprintf-js",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\sqs-consumer","sqs-consumer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\stack-utils","stack-utils",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\statuses","statuses",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\string-length","string-length",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\string-width","string-width",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\string-width-cjs","string-width-cjs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\stringify-object","stringify-object",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\strip-ansi","strip-ansi",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\strip-ansi-cjs","strip-ansi-cjs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\strip-bom","strip-bom",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\strip-final-newline","strip-final-newline",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\strip-json-comments","strip-json-comments",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\strnum","strnum",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\stylus-lookup","stylus-lookup",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\superagent","superagent",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\supertest","supertest",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\supports-color","supports-color",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\supports-preserve-symlinks-flag","supports-preserve-symlinks-flag",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\synckit","synckit",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tapable","tapable",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tdigest","tdigest",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\temp-dir","temp-dir",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tempy","tempy",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\test-exclude","test-exclude",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tinyglobby","tinyglobby",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tldts","tldts",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tldts-core","tldts-core",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tmpl","tmpl",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\to-regex-range","to-regex-range",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\toidentifier","toidentifier",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tough-cookie","tough-cookie",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tr46","tr46",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ts-api-utils","ts-api-utils",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tsconfig-paths","tsconfig-paths",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\tslib","tslib",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\type-detect","type-detect",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\type-fest","type-fest",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\type-is","type-is",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\typescript","typescript",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\uncrypto","uncrypto",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\undici","undici",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\undici-types","undici-types",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\unique-string","unique-string",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\universalify","universalify",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\unix-dgram","unix-dgram",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\unpipe","unpipe",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\unrs-resolver","unrs-resolver",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\update-browserslist-db","update-browserslist-db",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\uuid","uuid",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\v8-to-istanbul","v8-to-istanbul",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\vary","vary",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\walk-sync","walk-sync",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\walker","walker",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\wcwidth","wcwidth",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\web-push","web-push",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\webidl-conversions","webidl-conversions",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\whatwg-encoding","whatwg-encoding",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\whatwg-mimetype","whatwg-mimetype",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\whatwg-url","whatwg-url",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\which","which",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\widest-line","widest-line",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\wordwrap","wordwrap",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\wrap-ansi","wrap-ansi",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\wrap-ansi-cjs","wrap-ansi-cjs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\wrappy","wrappy",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\write-file-atomic","write-file-atomic",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ws","ws",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\wsl-utils","wsl-utils",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\xmlhttprequest-ssl","xmlhttprequest-ssl",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\xtend","xtend",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\y18n","y18n",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\yallist","yallist",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\yaml-js","yaml-js",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\yargs","yargs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\yargs-parser","yargs-parser",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\yocto-queue","yocto-queue",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\yoctocolors-cjs","yoctocolors-cjs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\.package-lock.json",".package-lock.json",".json"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\add_demo_constraints.js","add_demo_constraints.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\check-push.js","check-push.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\clone_prod_to_demo.js","clone_prod_to_demo.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\fix_demo_schema.js","fix_demo_schema.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\inject-legal.js","inject-legal.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\migrationRunner.js","migrationRunner.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\publish_legal_document.js","publish_legal_document.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\reset_demo_db.js","reset_demo_db.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\run_migrations.js","run_migrations.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\safe_extract_v7.js","safe_extract_v7.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\scripts\seed_demo_data.js","seed_demo_data.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\src\config","config",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\src\controllers","controllers",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\src\middleware","middleware",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\src\routes","routes",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\src\services","services",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\__tests__\platformFormFields.test.js","platformFormFields.test.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\__tests__\publication.test.js","publication.test.js",".js"
